# ==================== 科学插件调整 ====================
CONFIG_PACKAGE_luci-app-homeproxy=y                      # 科学上网插件（支持 Clash API，性能好）
CONFIG_PACKAGE_kmod-usb-storage-extras=y              # USB 存储额外功能（支持更多格式）
CONFIG_PACKAGE_kmod-usb-storage-uas=y                 # USB 附加 SCSI（UAS 高速传输）

# 【已删除】USB 控制器
# CONFIG_PACKAGE_kmod-usb3=y                        # USB 3.0 支持
# CONFIG_PACKAGE_kmod-usb-dwc3=y                    # USB DWC3 控制器
# CONFIG_PACKAGE_kmod-usb-ohci=y                    # USB OHCI 控制器（USB 1.1）
# CONFIG_PACKAGE_kmod-usb-uhci=y                    # USB UHCI 控制器（USB 1.1）
# CONFIG_PACKAGE_kmod-usb-xhci=y                    # USB XHCI 控制器（USB 3.0）

# 【已删除】USB 音频
# CONFIG_PACKAGE_kmod-usb-audio=y                   # USB 音频设备

# 【已删除】USB 网络设备
# CONFIG_PACKAGE_kmod-usb-net=y                     # USB 网络设备通用支持
# CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y             # USB CDC EEM 网络设备
# CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y           # USB CDC 以太网设备
# CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y            # USB CDC MBIM 移动宽带
# CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y             # USB CDC NCM 网络设备
# CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y          # USB CDC Subset 网络设备
# CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y     # 华为 CDC NCM
# CONFIG_PACKAGE_kmod-usb-net-ipheth=y             # iPhone 以太网
# CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y           # QMI WWAN 移动宽带
# CONFIG_PACKAGE_kmod-usb-net-rndis=y              # USB RNDIS 网络设备
# CONFIG_PACKAGE_kmod-usb-net-rtl8150=y            # Realtek RTL8150 网卡
# CONFIG_PACKAGE_kmod-usb-net-rtl8152=y            # Realtek RTL8152 网卡

# ==================== VPN 支持 ====================
CONFIG_PACKAGE_kmod-wireguard=y                        # WireGuard VPN（现代 VPN 协议）
# ==================== 组件调整 ====================
CONFIG_PACKAGE_autocore=y                             # 自动核心（多核负载均衡）
CONFIG_PACKAGE_automount=y                            # 自动挂载（U 盘自动挂载）
CONFIG_PACKAGE_blkid=y                                 # 块设备 ID（识别块设备类型）
CONFIG_PACKAGE_cfdisk=y                               # cfdisk 磁盘工具（字符界面分区）
CONFIG_PACKAGE_cgdisk=y                               # cgdisk GPT 磁盘工具（GPT 分区）
CONFIG_PACKAGE_coremark=y                              # CoreMark 性能测试（CPU 性能测试）
CONFIG_PACKAGE_cpufreq=y                               # CPU 频率调节（CPU 节能和性能）
CONFIG_PACKAGE_dmesg=y                                 # dmesg 内核日志（查看内核消息）
CONFIG_PACKAGE_fdisk=y                                 # fdisk 磁盘工具（命令行分区）
CONFIG_PACKAGE_gdisk=y                                 # gdisk GPT 磁盘工具（高级分区）
CONFIG_PACKAGE_htop=y                                  # htop 进程监控（交互式进程查看器）
CONFIG_PACKAGE_iperf3=y                                # iperf3 网络性能测试（网络带宽测试）
CONFIG_PACKAGE_ip-full=y                               # 完整 IP 工具集（包含 ip、route 等）
CONFIG_PACKAGE_lsblk=y                                 # lsblk 块设备列表（列出块设备）
CONFIG_PACKAGE_luci-base=y                             # LuCI 基础包（Web 界面核心）
CONFIG_PACKAGE_luci-compat=y                           # LuCI 兼容包（旧版兼容）
CONFIG_PACKAGE_luci-lib-base=y                         # LuCI 基础库（Web 界面基础库）
CONFIG_PACKAGE_luci-lib-ipkg=y                         # LuCI IPKG 库（包管理器库）
CONFIG_PACKAGE_luci-lua-runtime=y                     # LuCI Lua 运行时（Lua 脚本支持）
CONFIG_PACKAGE_luci-proto-bonding=y                   # LuCI 绑定协议（网络绑定）
CONFIG_PACKAGE_luci-proto-relay=y                     # LuCI 中继协议（网络中继）
CONFIG_PACKAGE_mmc-utils=y                             # MMC 工具（eMMC 存储卡工具）
CONFIG_PACKAGE_nand-utils=y                            # NAND 工具（NAND 闪存工具）
CONFIG_PACKAGE_openssh-sftp-server=y                  # OpenSSH SFTP 服务器（SSH 文件传输）
CONFIG_PACKAGE_sfdisk=y                                # sfdisk 脚本化分区工具（自动分区）
CONFIG_PACKAGE_sgdisk=y                                # sgdisk GPT 分区工具（GPT 管理）
# ==================== 内核优化补丁 ====================
CONFIG_KERNEL_SKB_RECYCLER=y                        # SKB 回收补丁（网络缓冲区回收，提升性能）
CONFIG_KERNEL_SKB_RECYCLER_MULTI_CPU=y               # 多 CPU SKB 回收（多核优化，提升网络性能）
